Fault ID,Fault Name,Impacted Component,Description,To Customer Doc?,To HMC Code?,Fault Type,Blast Radius,System Behavior Description,Fault Injection Methods,Fault XID/SXIDs,Hardware/GPIO Signal,Fault Telemetry,Fault Condition,Recovery Telemetry,Recovery Condition,Recovery System State Needs,Self-Test (?),RF Log Producer,RF Log URI,RF Log Message ID,RF Log Message Args,MessageArgs Parameters,RF Log Severity,RF Log Resolution,RF Log Origin Of Condition,CPER GUID,CPER Vendor Section,CPER Vendor Type Value,Supporting Service,Event Name,Device Type,Layer,Trigger data config,Trigger check,Accessor data config,Accessor check,Recovery data config,Recovery check,Leaky bucket trigger count,Data value is event count,Leaky bucket reset type,AdditionalData data config (possibly multiple),In-band Host OS loaded mask type,In-band device driver loaded mask type,Debounce type,Debounce duration
"String
 Recommended general format:
 device-error-type","string
 Human readable fault name","string
 Human readable component","string
 Human readable description of the error",If the fault need to be documented in the customer facing doc? [yes/no],If the fault need to be supported by the HMC? [yes/no],"one of:
CPER
FPGA-ALERT
TELEMETRY-BASED","one of: node|vm|device|process|none
 None = No impact
 Process = User mode app kill
 device = System drops device (EG; GPU fall off bus)
 VM = virtual machine termination
 Node = Whole server must go down","string
 Human readable description of expected system behavior","Catalog List
 [Fault Method1]; [Fault method2]; ...","Catalog List OR Empty
 [xid1 | inband/oob/both]; [sxid2]; ... ""inband"" = event will only be visibile in the inband XID log.  ""both"" = event is present in both inband and out of band XIDs","String OR Blank
 Expected OOB signal for the error. EG: I2C1_ALERT_N","Catalog List OR Empty
 [Telem-CatalogID]; [Telem-CatalogID2 ]",,"Catalog List OR Empty
 [Telem-CatalogID | Value]; [Telem-CatalogID2 | Value]",,,TBD Info needed for self test,"One of: HMC | BMC
 What entity is responsible for the OOB event generation. (TBD: May change per program, how to handle?)",What Redfish URI the log will go to?,"String
 Redfish Log event log entry message ID","Catalog List
 Redfish message args pattern list
 [Arg1]; [Arg2]; ...","If any patterns in RF Log Message Args, the pattern population info should be put here accordingly. Since the pattern could contain multiples, separate them by ':'. e.g.
[ type | DBUS ];[ Interface | /xyz/openbmc_project/...];[.. | ..]:[ type | CMDLINE ];[ executable| fpga_regtbl];[.. | ..]:...","String
 Value of severity field in redfish log","String
 Text content of resolution field in redfish log","String
 Expected OOC in the redfish log","GUID
 EG: 12d67734-7e5c-11ee-b962-0242ac120002","Yes | No
 Is this a vendor section with a type header?","If Vendor Section = Yes, hex value of vendor type",This contains the internal HMC/BMC service that is responsible for generating this error. This is,Internal name of the event to appear in AML logs and event AdditionalData,DeviceID pattern determining what URIs the event would appear on Redfish,which category in the 6-layer model the event falls into,DataAccessor (without check) with what telemetry to subscribe to,What value the trigger must have to proceed with checking the accessor and recovery,DataAccessor (without check) with what telemetry to access after the trigger check has been satisfied,What value the accessor must have to generate the event,DataAccessor (without check) with what telemetry to access after the trigger check has been satisfied (can be empty).   Kun/Andrew - does this overlap with recovery telemetry column? ,What value the recovery accessor must have to recover the event (can be empty),How many times the event must have occurred before an event log is generated,Whether or not the data value of the accessor is already a count of number of times the event occurred,"Configuration for how to reset the leaky bucket value (for example, on DC state transition) TODO: should add an enumerated list of supported options here",Additional telemetries that should be included in the AdditionalData attachment of this event and their accessors,,,,
CPU_CPER_C2C-FAULT,CPU_CPER_C2C,CPU,Some number of CRC faults expected during nornal system operation (every 6 hours or so).  Not problematic unless RETRY leaky bucket reached.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_C2C-IP-FAIL-FAULT,CPU_CPER_C2C-IP-FAIL,CPU,OS-triggered FLR reset of GPU attempted.  Interrupts triggered but RAS_FW unable to clear.  Interrupts disabled.  Other C2C and CLINK CPERs possible.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CCPLEXGIC-FAULT,CPU_CPER_CCPLEXGIC,CPU,"Compute Complex (CCPLEX) faults defined in GIC-7000 TRM.  Uncorrectable and Correctable (error injection) errors to RAMS, SW errors.  ",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CCPLEXSCF-FAULT,CPU_CPER_CCPLEXSCF,CPU,"Compute Complex (CCPLEX) faults defined in NVIDIA IP.  Some errors to RAMs, number of SW issues as well.  ",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CHANNELS-RETIRED-FAULT,CPU_CPER_CHANNELS-RETIRED,CPU,Seen at boot when channel is retired.  Not actionable on its own.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CLINK-FAULT,CPU_CPER_CLINK,CPU,Chip-to-Chip (NVLink) conditions.  Some errors to R,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CMET-FULL-FAULT,CPU_CPER_CMET-FULL,CPU,Common Memory Error Table (CMET):  Seen when total count ofsocket errors exceed 4000.  Expect that a channel will be retired and CMET space freed up.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CMET-SHA256-FAULT,CPU_CPER_CMET-SHA256,CPU,"Common Memory Error Table (CMET):  Seen when error is reported in either primary or secondary SPI flash tables are invalid (corrupt, bad signature).  System will recover to best possible state.  ",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_CMET-NULL-FAULT,CPU_CPER_CMET-NULL,CPU,Common Memory Error Table (CMET):  Seen when CMET table is initialized.  May be seen if SPI inadvertantly cleared.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
